65%10 || 52 % 10/r/n66%1000 || 53 % 1000
66%1000 || 53 % 1000
66%1000 || 53 % 1000
66%1000 || 53 % 1000
66%10 || 53 % 10
66%10 || 53 % 10
67%1000 || 54 % 1000
67%1000 || 54 % 1000
67%1000 || 54 % 1000
67%1000 || 54 % 1000
67%10 || 54 % 10
67%10 || 54 % 10
68%1000 || 55 % 1000
68%1000 || 55 % 1000
68%1000 || 55 % 1000
68%1000 || 55 % 1000
68%10 || 55 % 10
68%10 || 55 % 10
69%1000 || 56 % 1000
69%1000 || 56 % 1000
69%1000 || 56 % 1000
69%1000 || 56 % 1000
69%10 || 56 % 10
69%10 || 56 % 10
70%1000 || 57 % 1000
70%1000 || 57 % 1000
70%1000 || 57 % 1000
70%1000 || 57 % 1000
70%10 || 57 % 10
